"","ID","lake","goby","point","pointL","x","y"
"1","KAR02_G56_L2.JPG ","KAR02","G56",1,"A",28.839980826,13.7089712496
"2","KAR02_G56_L2.JPG ","KAR02","G56",2,"B",29.138497544,14.9030222986
"3","KAR02_G56_L2.JPG ","KAR02","G56",3,"C",33.019151586,18.98269487
"4","KAR02_G56_L2.JPG ","KAR02","G56",4,"D",37.198338169,18.584667305
"5","KAR02_G56_L2.JPG ","KAR02","G56",5,"E",36.899821451,21.470291992
"6","KAR02_G56_L2.JPG ","KAR02","G56",6,"F",47.248253327,24.057399961
"7","KAR02_G56_L2.JPG ","KAR02","G56",7,"G",47.646265069,19.380706612
"8","KAR02_G56_L2.JPG ","KAR02","G56",8,"H",46.352703173,9.3307898717
"9","KAR02_G56_L2.JPG ","KAR02","G56",9,"I",40.481974598,11.420376834
"10","KAR02_G56_L2.JPG ","KAR02","G56",10,"J",34.312713482,11.8183933229
"11","KAR02_G56_L2.JPG ","KAR02","G56",11,"K",32.820145715,13.1119473074
"12","KAR02_G56_L2.JPG ","KAR02","G56",12,"L",29.237992568,12.5149217829
"13","KAR02_G57_L2.JPG ","KAR02","G57",1,"A",12.467918904,7.941241008
"14","KAR02_G57_L2.JPG ","KAR02","G57",2,"B",12.420298596,8.512646844
"15","KAR02_G57_L2.JPG ","KAR02","G57",3,"C",13.563110268,9.560225472
"16","KAR02_G57_L2.JPG ","KAR02","G57",4,"D",15.610647216,9.512605164
"17","KAR02_G57_L2.JPG ","KAR02","G57",5,"E",15.658267524,11.274435408
"18","KAR02_G57_L2.JPG ","KAR02","G57",6,"F",20.89614552,12.464867388
"19","KAR02_G57_L2.JPG ","KAR02","G57",7,"G",20.22950664,10.41733044
"20","KAR02_G57_L2.JPG ","KAR02","G57",8,"H",20.22950664,5.7032372148
"21","KAR02_G57_L2.JPG ","KAR02","G57",9,"I",17.086778328,6.8460473724
"22","KAR02_G57_L2.JPG ","KAR02","G57",10,"J",14.515455852,7.1317502904
"23","KAR02_G57_L2.JPG ","KAR02","G57",11,"K",14.134516104,7.703154612
"24","KAR02_G57_L2.JPG ","KAR02","G57",12,"L",12.467918904,7.655534304
"25","KAR02_G58_L2.JPG ","KAR02","G58",1,"A",9.779960592,7.405899192
"26","KAR02_G58_L2.JPG ","KAR02","G58",2,"B",9.779960592,7.793928224
"27","KAR02_G58_L2.JPG ","KAR02","G58",3,"C",10.771591864,8.699331584
"28","KAR02_G58_L2.JPG ","KAR02","G58",4,"D",12.668626496,8.397530464
"29","KAR02_G58_L2.JPG ","KAR02","G58",5,"E",12.797971792,9.777190768
"30","KAR02_G58_L2.JPG ","KAR02","G58",6,"F",16.50582,10.294565096
"31","KAR02_G58_L2.JPG ","KAR02","G58",7,"G",16.290246792,9.044250088
"32","KAR02_G58_L2.JPG ","KAR02","G58",8,"H",15.90221776,5.3364032512
"33","KAR02_G58_L2.JPG ","KAR02","G58",9,"I",13.574036712,6.2849219384
"34","KAR02_G58_L2.JPG ","KAR02","G58",10,"J",11.5045394,6.5004937752
"35","KAR02_G58_L2.JPG ","KAR02","G58",11,"K",11.116510368,7.233443368
"36","KAR02_G58_L2.JPG ","KAR02","G58",12,"L",9.952416416,7.104098072
"37","KAR02_G79_L2.JPG ","KAR02","G79",1,"A",18.53866092,10.398690003
"38","KAR02_G79_L2.JPG ","KAR02","G79",2,"B",18.46262691,11.082950151
"39","KAR02_G79_L2.JPG ","KAR02","G79",3,"C",20.28732225,12.60352275
"40","KAR02_G79_L2.JPG ","KAR02","G79",4,"D",22.79627532,12.52750083
"41","KAR02_G79_L2.JPG ","KAR02","G79",5,"E",23.02436526,14.80836396
"42","KAR02_G79_L2.JPG ","KAR02","G79",6,"F",30.01902267,16.25291343
"43","KAR02_G79_L2.JPG ","KAR02","G79",7,"G",29.56284279,13.05970263
"44","KAR02_G79_L2.JPG ","KAR02","G79",8,"H",29.33475285,7.281505959
"45","KAR02_G79_L2.JPG ","KAR02","G79",9,"I",26.06552013,7.889736933
"46","KAR02_G79_L2.JPG ","KAR02","G79",10,"J",21.27569184,8.650025046
"47","KAR02_G79_L2.JPG ","KAR02","G79",11,"K",20.59143411,9.562371507
"48","KAR02_G79_L2.JPG ","KAR02","G79",12,"L",18.61468284,9.790459029
"49","MIS01_G1_L2.JPG ","MIS01","G1",1,"A",8.026816256,5.6413295488
"50","MIS01_G1_L2.JPG ","MIS01","G1",2,"B",8.180557504,5.9103804
"51","MIS01_G1_L2.JPG ","MIS01","G1",3,"C",8.833966976,6.410045568
"52","MIS01_G1_L2.JPG ","MIS01","G1",4,"D",9.871729568,6.486916192
"53","MIS01_G1_L2.JPG ","MIS01","G1",5,"E",10.063909184,7.370937536
"54","MIS01_G1_L2.JPG ","MIS01","G1",6,"F",15.022122496,8.524015232
"55","MIS01_G1_L2.JPG ","MIS01","G1",7,"G",13.63843904,6.832837056
"56","MIS01_G1_L2.JPG ","MIS01","G1",8,"H",14.061230528,3.2198761664
"57","MIS01_G1_L2.JPG ","MIS01","G1",9,"I",11.524469376,4.142334656
"58","MIS01_G1_L2.JPG ","MIS01","G1",10,"J",9.756420576,4.4882567424
"59","MIS01_G1_L2.JPG ","MIS01","G1",11,"K",9.372067456,4.9879212992
"60","MIS01_G1_L2.JPG ","MIS01","G1",12,"L",8.142119136,5.2569721504
"61","MIS01_G2_L2.JPG ","MIS01","G2",1,"A",22.554315104,19.07335455
"62","MIS01_G2_L2.JPG ","MIS01","G2",2,"B",23.422565584,20.933889884
"63","MIS01_G2_L2.JPG ","MIS01","G2",3,"C",28.632068464,24.654960552
"64","MIS01_G2_L2.JPG ","MIS01","G2",4,"D",34.213684328,25.275142284
"65","MIS01_G2_L2.JPG ","MIS01","G2",5,"E",35.578072304,28.500075456
"66","MIS01_G2_L2.JPG ","MIS01","G2",6,"F",51.8267824,31.47693988
"67","MIS01_G2_L2.JPG ","MIS01","G2",7,"G",49.59412422,24.779004788
"68","MIS01_G2_L2.JPG ","MIS01","G2",8,"H",49.346055472,6.2976601808
"69","MIS01_G2_L2.JPG ","MIS01","G2",9,"I",39.051093948,13.1196316192
"70","MIS01_G2_L2.JPG ","MIS01","G2",10,"J",29.376294432,15.3522779648
"71","MIS01_G2_L2.JPG ","MIS01","G2",11,"K",28.135930968,17.7089586844
"72","MIS01_G2_L2.JPG ","MIS01","G2",12,"L",21.81010886,17.460887964
"73","MIS01_G3_L2.JPG ","MIS01","G3",1,"A",24.229248043,20.721275575
"74","MIS01_G3_L2.JPG ","MIS01","G3",2,"B",24.604247525,22.09626705
"75","MIS01_G3_L2.JPG ","MIS01","G3",3,"C",31.104145787,28.22116583
"76","MIS01_G3_L2.JPG ","MIS01","G3",4,"D",36.104065998,27.096187261
"77","MIS01_G3_L2.JPG ","MIS01","G3",5,"E",36.979051538,30.971128903
"78","MIS01_G3_L2.JPG ","MIS01","G3",6,"F",53.603776798,32.971093012
"79","MIS01_G3_L2.JPG ","MIS01","G3",7,"G",51.603812689,26.596181326
"80","MIS01_G3_L2.JPG ","MIS01","G3",8,"H",49.228849098,8.2214810106
"81","MIS01_G3_L2.JPG ","MIS01","G3",9,"I",40.853973303,13.5963967282
"82","MIS01_G3_L2.JPG ","MIS01","G3",10,"J",31.604131845,15.8463598293
"83","MIS01_G3_L2.JPG ","MIS01","G3",11,"K",30.104153794,17.8463279137
"84","MIS01_G3_L2.JPG ","MIS01","G3",12,"L",23.854248561,18.9713104581
"85","MIS01_G4_L2.JPG ","MIS01","G4",1,"A",23.298521348,21.306002868
"86","MIS01_G4_L2.JPG ","MIS01","G4",2,"B",23.54660982,22.670390844
"87","MIS01_G4_L2.JPG ","MIS01","G4",3,"C",30.49261366,27.755869212
"88","MIS01_G4_L2.JPG ","MIS01","G4",4,"D",34.83386606,27.507800464
"89","MIS01_G4_L2.JPG ","MIS01","G4",5,"E",36.322298272,30.484645164
"90","MIS01_G4_L2.JPG ","MIS01","G4",6,"F",51.578713652,32.221146124
"91","MIS01_G4_L2.JPG ","MIS01","G4",7,"G",49.718168456,25.895324016
"92","MIS01_G4_L2.JPG ","MIS01","G4",8,"H",48.72587374,7.5380177276
"93","MIS01_G4_L2.JPG ","MIS01","G4",9,"I",38.554936728,13.6157750324
"94","MIS01_G4_L2.JPG ","MIS01","G4",10,"J",29.252250196,16.2205284448
"95","MIS01_G4_L2.JPG ","MIS01","G4",11,"K",28.632068464,18.0810677236
"96","MIS01_G4_L2.JPG ","MIS01","G4",12,"L",22.554315104,19.07335455
"97","MIS01_G5_L2.JPG ","MIS01","G5",1,"A",29.306089795,28.962054352
"98","MIS01_G5_L2.JPG ","MIS01","G5",2,"B",30.806080086,30.962050241
"99","MIS01_G5_L2.JPG ","MIS01","G5",3,"C",36.972718617,35.462021114
"100","MIS01_G5_L2.JPG ","MIS01","G5",4,"D",43.306034515,35.628698481
"101","MIS01_G5_L2.JPG ","MIS01","G5",5,"E",45.472681268,39.128684661
"102","MIS01_G5_L2.JPG ","MIS01","G5",6,"F",61.805976611,40.295346721
"103","MIS01_G5_L2.JPG ","MIS01","G5",7,"G",60.805965415,33.962030823
"104","MIS01_G5_L2.JPG ","MIS01","G5",8,"H",57.305979235,12.2954413792
"105","MIS01_G5_L2.JPG ","MIS01","G5",9,"I",46.806020695,19.7954166869
"106","MIS01_G5_L2.JPG ","MIS01","G5",10,"J",36.639390386,22.9620719856
"107","MIS01_G5_L2.JPG ","MIS01","G5",11,"K",34.47271713,26.2953967004
"108","MIS01_G5_L2.JPG ","MIS01","G5",12,"L",27.972750368,25.795396403
"109","MIS01_G6_L2.JPG ","MIS01","G6",1,"A",25.833931419,22.3961950694
"110","MIS01_G6_L2.JPG ","MIS01","G6",2,"B",26.691089263,24.110483497
"111","MIS01_G6_L2.JPG ","MIS01","G6",3,"C",33.833972856,29.110495197
"112","MIS01_G6_L2.JPG ","MIS01","G6",4,"D",38.976829052,28.25336007
"113","MIS01_G6_L2.JPG ","MIS01","G6",5,"E",40.405410314,31.967657721
"114","MIS01_G6_L2.JPG ","MIS01","G6",6,"F",56.976893889,32.967660061
"115","MIS01_G6_L2.JPG ","MIS01","G6",7,"G",54.6911775,25.967643681
"116","MIS01_G6_L2.JPG ","MIS01","G6",8,"H",52.262593898,6.6818625233
"117","MIS01_G6_L2.JPG ","MIS01","G6",9,"I",41.262568158,13.3961671943
"118","MIS01_G6_L2.JPG ","MIS01","G6",10,"J",32.405391594,17.1104648453
"119","MIS01_G6_L2.JPG ","MIS01","G6",11,"K",31.262522041,18.9676136708
"120","MIS01_G6_L2.JPG ","MIS01","G6",12,"L",25.262508001,20.9676183508
"121","MIS01_G7_L2.JPG ","MIS01","G7",1,"A",21.377173637,15.997559336
"122","MIS01_G7_L2.JPG ","MIS01","G7",2,"B",21.874696226,17.191610385
"123","MIS01_G7_L2.JPG ","MIS01","G7",3,"C",26.949401317,20.674268508
"124","MIS01_G7_L2.JPG ","MIS01","G7",4,"D",31.228082924,20.37575179
"125","MIS01_G7_L2.JPG ","MIS01","G7",5,"E",32.024122231,23.16186563
"126","MIS01_G7_L2.JPG ","MIS01","G7",6,"F",43.865106051,24.057399961
"127","MIS01_G7_L2.JPG ","MIS01","G7",7,"G",42.96957172,19.878229201
"128","MIS01_G7_L2.JPG ","MIS01","G7",8,"H",42.074037389,5.549632436
"129","MIS01_G7_L2.JPG ","MIS01","G7",9,"I",33.616185022,10.1268228495
"130","MIS01_G7_L2.JPG ","MIS01","G7",10,"J",26.849906293,12.6144263007
"131","MIS01_G7_L2.JPG ","MIS01","G7",11,"K",25.257827679,14.704013263
"132","MIS01_G7_L2.JPG ","MIS01","G7",12,"L",21.178167766,15.0025252341
"133","MIS01_G8_L2.JPG ","MIS01","G8",1,"A",29.979147341,23.471238648
"134","MIS01_G8_L2.JPG ","MIS01","G8",2,"B",30.479153276,24.971216699
"135","MIS01_G8_L2.JPG ","MIS01","G8",3,"C",36.729038632,29.721143881
"136","MIS01_G8_L2.JPG ","MIS01","G8",4,"D",41.353979238,28.596165312
"137","MIS01_G8_L2.JPG ","MIS01","G8",5,"E",42.228964778,31.221121932
"138","MIS01_G8_L2.JPG ","MIS01","G8",6,"F",54.728755367,31.971101019
"139","MIS01_G8_L2.JPG ","MIS01","G8",7,"G",53.853769827,27.471166866
"140","MIS01_G8_L2.JPG ","MIS01","G8",8,"H",52.853797711,11.5964266561
"141","MIS01_G8_L2.JPG ","MIS01","G8",9,"I",45.353907456,17.0963408759
"142","MIS01_G8_L2.JPG ","MIS01","G8",10,"J",37.104038114,19.5963009814
"143","MIS01_G8_L2.JPG ","MIS01","G8",11,"K",35.604060063,22.221253626
"144","MIS01_G8_L2.JPG ","MIS01","G8",12,"L",29.479161283,21.846274021
"145","MIS17_G11_L2.JPG ","MIS17","G11",1,"A",30.740682408,17.8329950308
"146","MIS17_G11_L2.JPG ","MIS17","G11",2,"B",31.732977124,19.4454616168
"147","MIS17_G11_L2.JPG ","MIS17","G11",3,"C",38.927049712,24.158823056
"148","MIS17_G11_L2.JPG ","MIS17","G11",4,"D",44.136552592,23.538641324
"149","MIS17_G11_L2.JPG ","MIS17","G11",5,"E",45.376916056,26.763574496
"150","MIS17_G11_L2.JPG ","MIS17","G11",6,"F",57.532422776,26.887618732
"151","MIS17_G11_L2.JPG ","MIS17","G11",7,"G",57.532422776,20.685821136
"152","MIS17_G11_L2.JPG ","MIS17","G11",8,"H",57.656467012,3.1967633552
"153","MIS17_G11_L2.JPG ","MIS17","G11",9,"I",45.25287182,11.3831306592
"154","MIS17_G11_L2.JPG ","MIS17","G11",10,"J",36.694411256,14.980170898
"155","MIS17_G11_L2.JPG ","MIS17","G11",11,"K",34.957910296,16.8407082044
"156","MIS17_G11_L2.JPG ","MIS17","G11",12,"L",30.368569424,13.2436679656
"157","MIS17_G12_L2.JPG ","MIS17","G12",1,"A",27.621108112,15.160932384
"158","MIS17_G12_L2.JPG ","MIS17","G12",2,"B",27.621108112,15.979098616
"159","MIS17_G12_L2.JPG ","MIS17","G12",3,"C",30.530161272,18.433611768
"160","MIS17_G12_L2.JPG ","MIS17","G12",4,"D",33.348286192,18.251798656
"161","MIS17_G12_L2.JPG ","MIS17","G12",5,"E",33.984653768,20.706297352
"162","MIS17_G12_L2.JPG ","MIS17","G12",6,"F",40.802724976,22.342629816
"163","MIS17_G12_L2.JPG ","MIS17","G12",7,"G",40.439084296,18.61542488
"164","MIS17_G12_L2.JPG ","MIS17","G12",8,"H",41.439078096,10.2519190904
"165","MIS17_G12_L2.JPG ","MIS17","G12",9,"I",35.620986232,13.0700555752
"166","MIS17_G12_L2.JPG ","MIS17","G12",10,"J",30.711974384,13.1609635768
"167","MIS17_G12_L2.JPG ","MIS17","G12",11,"K",30.166520592,13.9791327
"168","MIS17_G12_L2.JPG ","MIS17","G12",12,"L",27.802921224,14.2518552592
"169","MIS17_G13_L2.JPG ","MIS17","G13",1,"A",26.90401162,17.731679576
"170","MIS17_G13_L2.JPG ","MIS17","G13",2,"B",27.070682024,18.481716272
"171","MIS17_G13_L2.JPG ","MIS17","G13",3,"C",30.487471688,21.14846924
"172","MIS17_G13_L2.JPG ","MIS17","G13",4,"D",33.987589928,20.815128432
"173","MIS17_G13_L2.JPG ","MIS17","G13",5,"E",34.570942968,23.148540592
"174","MIS17_G13_L2.JPG ","MIS17","G13",6,"F",42.237874316,23.315210996
"175","MIS17_G13_L2.JPG ","MIS17","G13",7,"G",42.321216144,20.648458028
"176","MIS17_G13_L2.JPG ","MIS17","G13",8,"H",40.237802964,11.3147974612
"177","MIS17_G13_L2.JPG ","MIS17","G13",9,"I",35.654320472,14.14823276
"178","MIS17_G13_L2.JPG ","MIS17","G13",10,"J",31.154166556,15.481609244
"179","MIS17_G13_L2.JPG ","MIS17","G13",11,"K",29.987447224,17.06499796
"180","MIS17_G13_L2.JPG ","MIS17","G13",12,"L",26.90401162,17.148326536
"181","MIS17_G34_L2.JPG ","MIS17","G34",1,"A",30.854132881,18.2213234203
"182","MIS17_G34_L2.JPG ","MIS17","G34",2,"B",30.979139334,19.5963009814
"183","MIS17_G34_L2.JPG ","MIS17","G34",3,"C",34.604087947,23.721231677
"184","MIS17_G34_L2.JPG ","MIS17","G34",4,"D",39.728994734,23.84623813
"185","MIS17_G34_L2.JPG ","MIS17","G34",5,"E",40.853973303,26.721187779
"186","MIS17_G34_L2.JPG ","MIS17","G34",6,"F",50.353827667,28.471158859
"187","MIS17_G34_L2.JPG ","MIS17","G34",7,"G",49.978828185,25.221209728
"188","MIS17_G34_L2.JPG ","MIS17","G34",8,"H",51.728819142,11.9714221627
"189","MIS17_G34_L2.JPG ","MIS17","G34",9,"I",42.103958325,15.9713583315
"190","MIS17_G34_L2.JPG ","MIS17","G34",10,"J",36.854045085,16.3463518504
"191","MIS17_G34_L2.JPG ","MIS17","G34",11,"K",35.479073487,17.596332897
"192","MIS17_G34_L2.JPG ","MIS17","G34",12,"L",30.854132881,16.2213533482
"193","MIS17_G35_L2.JPG ","MIS17","G35",1,"A",28.983971124,16.177438542
"194","MIS17_G35_L2.JPG ","MIS17","G35",2,"B",29.083978802,17.477458846
"195","MIS17_G35_L2.JPG ","MIS17","G35",3,"C",32.98400791,21.677495086
"196","MIS17_G35_L2.JPG ","MIS17","G35",4,"D",38.384056776,20.977489046
"197","MIS17_G35_L2.JPG ","MIS17","G35",5,"E",39.28406227,25.177525286
"198","MIS17_G35_L2.JPG ","MIS17","G35",6,"F",49.884160548,27.377551084
"199","MIS17_G35_L2.JPG ","MIS17","G35",7,"G",49.48416164,21.477495632
"200","MIS17_G35_L2.JPG ","MIS17","G35",8,"H",49.584169318,9.0773736444
"201","MIS17_G35_L2.JPG ","MIS17","G35",9,"I",40.984081482,12.2774030732
"202","MIS17_G35_L2.JPG ","MIS17","G35",10,"J",35.08402603,12.4774057076
"203","MIS17_G35_L2.JPG ","MIS17","G35",11,"K",33.284015042,14.6774251448
"204","MIS17_G35_L2.JPG ","MIS17","G35",12,"L",28.983971124,14.4774241006
"205","MIS20_G14_L2.JPG ","MIS20","G14",1,"A",31.604131845,21.096275057
"206","MIS20_G14_L2.JPG ","MIS20","G14",2,"B",31.979131327,22.221253626
"207","MIS20_G14_L2.JPG ","MIS20","G14",3,"C",38.104030107,26.846194232
"208","MIS20_G14_L2.JPG ","MIS20","G14",4,"D",42.853957289,26.47119475
"209","MIS20_G14_L2.JPG ","MIS20","G14",5,"E",44.35393534,29.346144399
"210","MIS20_G14_L2.JPG ","MIS20","G14",6,"F",58.103710951,30.221129939
"211","MIS20_G14_L2.JPG ","MIS20","G14",7,"G",56.728739353,26.096195268
"212","MIS20_G14_L2.JPG ","MIS20","G14",8,"H",56.478726447,9.0964665506
"213","MIS20_G14_L2.JPG ","MIS20","G14",9,"I",47.103878536,14.4713822682
"214","MIS20_G14_L2.JPG ","MIS20","G14",10,"J",37.979023654,17.0963408759
"215","MIS20_G14_L2.JPG ","MIS20","G14",11,"K",36.979051538,19.7212994836
"216","MIS20_G14_L2.JPG ","MIS20","G14",12,"L",31.479125392,19.4713024792
"217","MIS20_G15_L2.JPG ","MIS20","G15",1,"A",27.104197692,21.596261115
"218","MIS20_G15_L2.JPG ","MIS20","G15",2,"B",27.229204145,22.97125259
"219","MIS20_G15_L2.JPG ","MIS20","G15",3,"C",33.729102407,27.971172801
"220","MIS20_G15_L2.JPG ","MIS20","G15",4,"D",39.104002223,27.471166866
"221","MIS20_G15_L2.JPG ","MIS20","G15",5,"E",39.854001187,30.971128903
"222","MIS20_G15_L2.JPG ","MIS20","G15",6,"F",55.478754331,31.471114961
"223","MIS20_G15_L2.JPG ","MIS20","G15",7,"G",53.728783251,27.096187261
"224","MIS20_G15_L2.JPG ","MIS20","G15",8,"H",52.353791776,9.4714620572
"225","MIS20_G15_L2.JPG ","MIS20","G15",9,"I",42.853957289,14.346383766
"226","MIS20_G15_L2.JPG ","MIS20","G15",10,"J",33.979095436,17.596332897
"227","MIS20_G15_L2.JPG ","MIS20","G15",11,"K",32.479117385,19.0963089603
"228","MIS20_G15_L2.JPG ","MIS20","G15",12,"L",26.604211634,19.5963009814
"229","MIS20_G16_L2.JPG ","MIS20","G16",1,"A",28.854168772,21.471274539
"230","MIS20_G16_L2.JPG ","MIS20","G16",2,"B",29.729154312,23.096239166
"231","MIS20_G16_L2.JPG ","MIS20","G16",3,"C",37.104038114,26.721187779
"232","MIS20_G16_L2.JPG ","MIS20","G16",4,"D",41.978971749,26.346188297
"233","MIS20_G16_L2.JPG ","MIS20","G16",5,"E",43.353943347,28.596165312
"234","MIS20_G16_L2.JPG ","MIS20","G16",6,"F",56.353739871,28.596165312
"235","MIS20_G16_L2.JPG ","MIS20","G16",7,"G",56.103746842,22.97125259
"236","MIS20_G16_L2.JPG ","MIS20","G16",8,"H",52.603804682,6.096514424
"237","MIS20_G16_L2.JPG ","MIS20","G16",9,"I",41.853965296,12.3464156816
"238","MIS20_G16_L2.JPG ","MIS20","G16",10,"J",36.479045603,16.3463518504
"239","MIS20_G16_L2.JPG ","MIS20","G16",11,"K",34.729074523,18.7213154414
"240","MIS20_G16_L2.JPG ","MIS20","G16",12,"L",28.604175743,19.8462959981
"241","MIS20_G17_L2.JPG ","MIS20","G17",1,"A",36.548268167,24.539062419
"242","MIS20_G17_L2.JPG ","MIS20","G17",2,"B",37.262536081,25.967643681
"243","MIS20_G17_L2.JPG ","MIS20","G17",3,"C",44.262575178,29.25336241
"244","MIS20_G17_L2.JPG ","MIS20","G17",4,"D",49.548298587,27.967648361
"245","MIS20_G17_L2.JPG ","MIS20","G17",5,"E",50.119722005,31.824790508
"246","MIS20_G17_L2.JPG ","MIS20","G17",6,"F",62.548329007,31.681946012
"247","MIS20_G17_L2.JPG ","MIS20","G17",7,"G",62.69119622,25.539064759
"248","MIS20_G17_L2.JPG ","MIS20","G17",8,"H",57.834029016,10.5390160288
