"","ID","lake","goby","point","pointL","x","y"
"249","MIS20_G17_L2.JPG ","MIS20","G17",9,"I",49.834010296,15.9676043791
"250","MIS20_G17_L2.JPG ","MIS20","G17",10,"J",43.548284547,19.1104695253
"251","MIS20_G17_L2.JPG ","MIS20","G17",11,"K",42.262570498,21.2533346032
"252","MIS20_G17_L2.JPG ","MIS20","G17",12,"L",36.405400954,22.967613944
"253","MIS20_G18_L2.JPG ","MIS20","G18",1,"A",37.639375079,21.7954099256
"254","MIS20_G18_L2.JPG ","MIS20","G18",2,"B",37.806052446,22.9620719856
"255","MIS20_G18_L2.JPG ","MIS20","G18",3,"C",45.139353037,29.295382583
"256","MIS20_G18_L2.JPG ","MIS20","G18",4,"D",49.306022182,29.128731719
"257","MIS20_G18_L2.JPG ","MIS20","G18",5,"E",50.639335106,33.128696994
"258","MIS20_G18_L2.JPG ","MIS20","G18",6,"F",64.639306329,34.962042019
"259","MIS20_G18_L2.JPG ","MIS20","G18",7,"G",64.97263456,29.128731719
"260","MIS20_G18_L2.JPG ","MIS20","G18",8,"H",65.305962791,11.4621102005
"261","MIS20_G18_L2.JPG ","MIS20","G18",9,"I",52.806008362,16.4620946224
"262","MIS20_G18_L2.JPG ","MIS20","G18",10,"J",44.639347439,18.7954213927
"263","MIS20_G18_L2.JPG ","MIS20","G18",11,"K",43.639362746,20.7954146314
"264","MIS20_G18_L2.JPG ","MIS20","G18",12,"L",37.806052446,19.9620834527
"265","MIS20_G19_L2.JPG ","MIS20","G19",1,"A",33.635807784,20.6157540071
"266","MIS20_G19_L2.JPG ","MIS20","G19",2,"B",33.918651937,22.4542612417
"267","MIS20_G19_L2.JPG ","MIS20","G19",3,"C",40.989845718,28.111205022
"268","MIS20_G19_L2.JPG ","MIS20","G19",4,"D",45.515419633,27.828360869
"269","MIS20_G19_L2.JPG ","MIS20","G19",5,"E",46.505385413,31.363969004
"270","MIS20_G19_L2.JPG ","MIS20","G19",6,"F",61.496305434,33.768155549
"271","MIS20_G19_L2.JPG ","MIS20","G19",7,"G",61.920560419,28.95975997
"272","MIS20_G19_L2.JPG ","MIS20","G19",8,"H",60.930594639,10.1503921588
"273","MIS20_G19_L2.JPG ","MIS20","G19",9,"I",49.899537738,15.241649882
"274","MIS20_G19_L2.JPG ","MIS20","G19",10,"J",41.979811498,17.3630057674
"275","MIS20_G19_L2.JPG ","MIS20","G19",11,"K",39.999879938,19.6257859782
"276","MIS20_G19_L2.JPG ","MIS20","G19",12,"L",33.352963631,19.2015152509
"277","MIS20_G20_L2.JPG ","MIS20","G20",1,"A",23.36724817,17.58963795
"278","MIS20_G20_L2.JPG ","MIS20","G20",2,"B",23.864770759,18.98269487
"279","MIS20_G20_L2.JPG ","MIS20","G20",3,"C",29.437014262,22.166820452
"280","MIS20_G20_L2.JPG ","MIS20","G20",4,"D",33.019151586,21.76880871
"281","MIS20_G20_L2.JPG ","MIS20","G20",5,"E",34.014196764,24.156910808
"282","MIS20_G20_L2.JPG ","MIS20","G20",6,"F",44.760640382,25.450456881
"283","MIS20_G20_L2.JPG ","MIS20","G20",7,"G",44.462139487,21.569802839
"284","MIS20_G20_L2.JPG ","MIS20","G20",8,"H",44.561634511,7.9377329517
"285","MIS20_G20_L2.JPG ","MIS20","G20",9,"I",34.710725224,11.9178978407
"286","MIS20_G20_L2.JPG ","MIS20","G20",10,"J",29.138497544,14.1069893208
"287","MIS20_G20_L2.JPG ","MIS20","G20",11,"K",27.944446495,16.296076054
"288","MIS20_G20_L2.JPG ","MIS20","G20",12,"L",23.566269864,16.495081925
"289","MIS20_G21_L2.JPG ","MIS20","G21",1,"A",29.262517361,19.6818997584
"290","MIS20_G21_L2.JPG ","MIS20","G21",2,"B",29.691096283,21.3961927294
"291","MIS20_G21_L2.JPG ","MIS20","G21",3,"C",37.262536081,25.967643681
"292","MIS20_G21_L2.JPG ","MIS20","G21",4,"D",41.405412654,25.110485837
"293","MIS20_G21_L2.JPG ","MIS20","G21",5,"E",42.119703285,28.967650701
"294","MIS20_G21_L2.JPG ","MIS20","G21",6,"F",55.262600918,30.539076459
"295","MIS20_G21_L2.JPG ","MIS20","G21",7,"G",55.262600918,23.396192866
"296","MIS20_G21_L2.JPG ","MIS20","G21",8,"H",53.976886869,8.3961532226
"297","MIS20_G21_L2.JPG ","MIS20","G21",9,"I",44.262575178,12.5390229805
"298","MIS20_G21_L2.JPG ","MIS20","G21",10,"J",38.691117343,14.5390276605
"299","MIS20_G21_L2.JPG ","MIS20","G21",11,"K",36.405400954,17.2533229715
"300","MIS20_G21_L2.JPG ","MIS20","G21",12,"L",29.405384574,17.9676090591
"301","MIS20_G22_L2.JPG ","MIS20","G22",1,"A",28.729182196,24.096231159
"302","MIS20_G22_L2.JPG ","MIS20","G22",2,"B",29.229168254,25.721195786
"303","MIS20_G22_L2.JPG ","MIS20","G22",3,"C",36.229052574,30.221129939
"304","MIS20_G22_L2.JPG ","MIS20","G22",4,"D",40.103994216,29.721143881
"305","MIS20_G22_L2.JPG ","MIS20","G22",5,"E",40.728986727,33.221086041
"306","MIS20_G22_L2.JPG ","MIS20","G22",6,"F",52.978784287,35.22105015
"307","MIS20_G22_L2.JPG ","MIS20","G22",7,"G",53.853769827,29.471150852
"308","MIS20_G22_L2.JPG ","MIS20","G22",8,"H",52.603804682,13.8463917449
"309","MIS20_G22_L2.JPG ","MIS20","G22",9,"I",43.4789498,18.2213234203
"310","MIS20_G22_L2.JPG ","MIS20","G22",10,"J",36.729038632,20.471282546
"311","MIS20_G22_L2.JPG ","MIS20","G22",11,"K",34.604087947,23.221245619
"312","MIS20_G22_L2.JPG ","MIS20","G22",12,"L",28.47916929,22.846246137
"313","MIS20_G23_L2.JPG ","MIS20","G23",1,"A",36.103661253,21.259813743
"314","MIS20_G23_L2.JPG ","MIS20","G23",2,"B",36.653100075,23.594961501
"315","MIS20_G23_L2.JPG ","MIS20","G23",3,"C",43.658521506,29.776224699
"316","MIS20_G23_L2.JPG ","MIS20","G23",4,"D",48.466165806,28.814695839
"317","MIS20_G23_L2.JPG ","MIS20","G23",5,"E",49.427694666,33.210250101
"318","MIS20_G23_L2.JPG ","MIS20","G23",6,"F",66.04842654,36.094836681
"319","MIS20_G23_L2.JPG ","MIS20","G23",7,"G",64.400088231,28.814695839
"320","MIS20_G23_L2.JPG ","MIS20","G23",8,"H",62.889120549,9.3093752007
"321","MIS20_G23_L2.JPG ","MIS20","G23",9,"I",53.54855136,15.0785527293
"322","MIS20_G23_L2.JPG ","MIS20","G23",10,"J",44.070611544,16.8642507438
"323","MIS20_G23_L2.JPG ","MIS20","G23",11,"K",42.147553824,19.1993941332
"324","MIS20_G23_L2.JPG ","MIS20","G23",12,"L",35.828919999,19.7488395081
"325","MIS20_G24_L2.JPG ","MIS20","G24",1,"A",26.15136126,15.3522779648
"326","MIS20_G24_L2.JPG ","MIS20","G24",2,"B",25.903292512,17.3368516176
"327","MIS20_G24_L2.JPG ","MIS20","G24",3,"C",31.112795392,24.282867292
"328","MIS20_G24_L2.JPG ","MIS20","G24",4,"D",35.454047792,24.779004788
"329","MIS20_G24_L2.JPG ","MIS20","G24",5,"E",36.322298272,28.624119692
"330","MIS20_G24_L2.JPG ","MIS20","G24",6,"F",50.462394424,34.577828816
"331","MIS20_G24_L2.JPG ","MIS20","G24",7,"G",50.462394424,29.492370172
"332","MIS20_G24_L2.JPG ","MIS20","G24",8,"H",54.307489604,10.5148782068
"333","MIS20_G24_L2.JPG ","MIS20","G24",9,"I",43.268302112,13.6157750324
"334","MIS20_G24_L2.JPG ","MIS20","G24",10,"J",34.709821824,13.2436679656
"335","MIS20_G24_L2.JPG ","MIS20","G24",11,"K",31.857001636,15.4763143112
"336","MIS20_G24_L2.JPG ","MIS20","G24",12,"L",26.399430008,13.7398113788
"337","MIS20_G25_L2.JPG ","MIS20","G25",1,"A",27.405379894,23.110481157
"338","MIS20_G25_L2.JPG ","MIS20","G25",2,"B",27.691091603,25.539064759
"339","MIS20_G25_L2.JPG ","MIS20","G25",3,"C",34.976819692,31.824790508
"340","MIS20_G25_L2.JPG ","MIS20","G25",4,"D",39.976831392,31.681946012
"341","MIS20_G25_L2.JPG ","MIS20","G25",5,"E",41.405412654,36.110511577
"342","MIS20_G25_L2.JPG ","MIS20","G25",6,"F",59.262610278,39.824809228
"343","MIS20_G25_L2.JPG ","MIS20","G25",7,"G",57.69118452,32.539081139
"344","MIS20_G25_L2.JPG ","MIS20","G25",8,"H",58.119763442,11.9675927474
"345","MIS20_G25_L2.JPG ","MIS20","G25",9,"I",45.262577518,17.396178826
"346","MIS20_G25_L2.JPG ","MIS20","G25",10,"J",36.262533741,18.2533253115
"347","MIS20_G25_L2.JPG ","MIS20","G25",11,"K",34.119684565,20.3961881177
"348","MIS20_G25_L2.JPG ","MIS20","G25",12,"L",27.262512681,21.3961927294
"349","MIS20_G26_L2.JPG ","MIS20","G26",1,"A",23.794678568,25.523211032
"350","MIS20_G26_L2.JPG ","MIS20","G26",2,"B",24.290816064,27.13568748
"351","MIS20_G26_L2.JPG ","MIS20","G26",3,"C",29.872431928,32.097121612
"352","MIS20_G26_L2.JPG ","MIS20","G26",4,"D",33.593502596,31.600984116
"353","MIS20_G26_L2.JPG ","MIS20","G26",5,"E",35.081934808,34.825917288
"354","MIS20_G26_L2.JPG ","MIS20","G26",6,"F",48.477804992,36.562418248
"355","MIS20_G26_L2.JPG ","MIS20","G26",7,"G",47.361485764,31.600984116
"356","MIS20_G26_L2.JPG ","MIS20","G26",8,"H",46.61727952,15.848421378
"357","MIS20_G26_L2.JPG ","MIS20","G26",9,"I",37.934754996,20.809865372
"358","MIS20_G26_L2.JPG ","MIS20","G26",10,"J",30.49261366,22.546366332
"359","MIS20_G26_L2.JPG ","MIS20","G26",11,"K",29.004181448,24.406891804
"360","MIS20_G26_L2.JPG ","MIS20","G26",12,"L",23.794678568,24.406891804
"361","MIS20_G27_L2.JPG ","MIS20","G27",1,"A",25.871179497,18.975057142
"362","MIS20_G27_L2.JPG ","MIS20","G27",2,"B",26.09340251,19.975069535
"363","MIS20_G27_L2.JPG ","MIS20","G27",3,"C",30.871259131,24.419582802
"364","MIS20_G27_L2.JPG ","MIS20","G27",4,"D",34.537983018,23.641793422
"365","MIS20_G27_L2.JPG ","MIS20","G27",5,"E",35.426892739,27.086294296
"366","MIS20_G27_L2.JPG ","MIS20","G27",6,"F",46.4270644,29.197439423
"367","MIS20_G27_L2.JPG ","MIS20","G27",7,"G",46.204841387,24.419582802
"368","MIS20_G27_L2.JPG ","MIS20","G27",8,"H",46.093721046,11.6416129018
"369","MIS20_G27_L2.JPG ","MIS20","G27",9,"I",38.093604233,14.6416606822
"370","MIS20_G27_L2.JPG ","MIS20","G27",10,"J",32.315735219,15.3083367888
"371","MIS20_G27_L2.JPG ","MIS20","G27",11,"K",30.537933446,17.6417066957
"372","MIS20_G27_L2.JPG ","MIS20","G27",12,"L",26.09340251,17.752821736
"373","MIS20_G28_L2.JPG ","MIS20","G28",1,"A",31.976812672,22.6819090501
"374","MIS20_G28_L2.JPG ","MIS20","G28",2,"B",32.54823609,24.25335071
"375","MIS20_G28_L2.JPG ","MIS20","G28",3,"C",38.405405634,29.110495197
"376","MIS20_G28_L2.JPG ","MIS20","G28",4,"D",42.976838412,28.824783488
"377","MIS20_G28_L2.JPG ","MIS20","G28",5,"E",43.976863469,32.539081139
"378","MIS20_G28_L2.JPG ","MIS20","G28",6,"F",59.834033696,34.967664741
"379","MIS20_G28_L2.JPG ","MIS20","G28",7,"G",58.69118686,28.681938992
"380","MIS20_G28_L2.JPG ","MIS20","G28",8,"H",59.262610278,10.5390160288
"381","MIS20_G28_L2.JPG ","MIS20","G28",9,"I",47.405426694,15.6818881267
"382","MIS20_G28_L2.JPG ","MIS20","G28",10,"J",38.976829052,17.5390369522
"383","MIS20_G28_L2.JPG ","MIS20","G28",11,"K",37.262536081,20.2533322632
"384","MIS20_G28_L2.JPG ","MIS20","G28",12,"L",31.262522041,19.5390439039
"385","MIS20_G29_L2.JPG ","MIS20","G29",1,"A",37.976826712,23.681904575
"386","MIS20_G29_L2.JPG ","MIS20","G29",2,"B",38.262538421,25.25335305
"387","MIS20_G29_L2.JPG ","MIS20","G29",3,"C",44.691131383,30.396209246
"388","MIS20_G29_L2.JPG ","MIS20","G29",4,"D",49.119719665,29.967653041
"389","MIS20_G29_L2.JPG ","MIS20","G29",5,"E",50.548300927,33.25337177
"390","MIS20_G29_L2.JPG ","MIS20","G29",6,"F",63.976910269,34.25337411
"391","MIS20_G29_L2.JPG ","MIS20","G29",7,"G",63.548331347,29.25336241
"392","MIS20_G29_L2.JPG ","MIS20","G29",8,"H",62.976907929,12.8247369612
"393","MIS20_G29_L2.JPG ","MIS20","G29",9,"I",53.69117516,18.1104671853
"394","MIS20_G29_L2.JPG ","MIS20","G29",10,"J",45.548289227,20.3961881177
"395","MIS20_G29_L2.JPG ","MIS20","G29",11,"K",43.548284547,22.5390531956
"396","MIS20_G29_L2.JPG ","MIS20","G29",12,"L",37.833982216,22.110478817
"397","MIS20_G30_L2.JPG ","MIS20","G30",1,"A",21.541046406,12.8593940541
"398","MIS20_G30_L2.JPG ","MIS20","G30",2,"B",21.988260195,14.737687701
"399","MIS20_G30_L2.JPG ","MIS20","G30",3,"C",27.712576782,20.640886959
"400","MIS20_G30_L2.JPG ","MIS20","G30",4,"D",32.005803555,20.372555841
"401","MIS20_G30_L2.JPG ","MIS20","G30",5,"E",33.347444922,24.129134601
"402","MIS20_G30_L2.JPG ","MIS20","G30",6,"F",46.13770524,26.722968888
"403","MIS20_G30_L2.JPG ","MIS20","G30",7,"G",47.658229278,21.893079879
"404","MIS20_G30_L2.JPG ","MIS20","G30",8,"H",47.568780831,5.4356736027
"405","MIS20_G30_L2.JPG ","MIS20","G30",9,"I",38.892878838,9.4605820584
"406","MIS20_G30_L2.JPG ","MIS20","G30",10,"J",29.501417715,10.0866799407
"407","MIS20_G30_L2.JPG ","MIS20","G30",11,"K",27.175914546,12.4121816874
"408","MIS20_G30_L2.JPG ","MIS20","G30",12,"L",21.451597959,11.5177583763
"409","MIS20_G31_L2.JPG ","MIS20","G31",1,"A",19.28387834,17.477458846
"410","MIS20_G31_L2.JPG ","MIS20","G31",2,"B",19.68389315,18.977462702
"411","MIS20_G31_L2.JPG ","MIS20","G31",3,"C",24.283928298,23.177498942
"412","MIS20_G31_L2.JPG ","MIS20","G31",4,"D",28.583972216,23.077507166
"413","MIS20_G31_L2.JPG ","MIS20","G31",5,"E",30.18398375,26.677545044
"414","MIS20_G31_L2.JPG ","MIS20","G31",6,"F",43.484114412,28.777563164
"415","MIS20_G31_L2.JPG ","MIS20","G31",7,"G",41.684087522,22.877507712
"416","MIS20_G31_L2.JPG ","MIS20","G31",8,"H",40.884089706,7.0773552514
"417","MIS20_G31_L2.JPG ","MIS20","G31",9,"I",31.783995284,11.7773980774
"418","MIS20_G31_L2.JPG ","MIS20","G31",10,"J",24.183936522,14.2774214662
"419","MIS20_G31_L2.JPG ","MIS20","G31",11,"K",23.283915126,15.5774338192
"420","MIS20_G31_L2.JPG ","MIS20","G31",12,"L",19.28387834,16.177438542
"421","MIS20_G32_L2.JPG ","MIS20","G32",1,"A",16.736997708,12.4815048664
"422","MIS20_G32_L2.JPG ","MIS20","G32",2,"B",16.903668112,13.8148787
"423","MIS20_G32_L2.JPG ","MIS20","G32",3,"C",21.903846492,19.315068292
"424","MIS20_G32_L2.JPG ","MIS20","G32",4,"D",25.1539525,18.981727484
"425","MIS20_G32_L2.JPG ","MIS20","G32",5,"E",26.90401162,21.565151876
"426","MIS20_G32_L2.JPG ","MIS20","G32",6,"F",38.071061208,24.398575248
"427","MIS20_G32_L2.JPG ","MIS20","G32",7,"G",38.154403036,21.065127412
"428","MIS20_G32_L2.JPG ","MIS20","G32",8,"H",37.987732632,5.9812795984
"429","MIS20_G32_L2.JPG ","MIS20","G32",9,"I",30.487471688,10.2314265832
"430","MIS20_G32_L2.JPG ","MIS20","G32",10,"J",23.153881148,11.731478772
"431","MIS20_G32_L2.JPG ","MIS20","G32",11,"K",22.070516896,13.2315296356
"432","MIS20_G32_L2.JPG ","MIS20","G32",12,"L",16.820326284,11.3981339884
"433","MIS20_G33_L2.JPG ","MIS20","G33",1,"A",9.8709352696,17.752821736
"434","MIS20_G33_L2.JPG ","MIS20","G33",2,"B",10.0931618164,19.197280155
"435","MIS20_G33_L2.JPG ","MIS20","G33",3,"C",15.6488042836,24.752926156
"436","MIS20_G33_L2.JPG ","MIS20","G33",4,"D",19.315521103,24.975149169
"437","MIS20_G33_L2.JPG ","MIS20","G33",5,"E",20.315551165,27.975204017
"438","MIS20_G33_L2.JPG ","MIS20","G33",6,"F",34.537983018,30.641915511
"439","MIS20_G33_L2.JPG ","MIS20","G33",7,"G",32.426837891,25.530715536
"440","MIS20_G33_L2.JPG ","MIS20","G33",8,"H",34.093536992,8.4193421084
"441","MIS20_G33_L2.JPG ","MIS20","G33",9,"I",22.98224499,13.1971934287
"442","MIS20_G33_L2.JPG ","MIS20","G33",10,"J",16.4265936636,14.1972093555
"443","MIS20_G33_L2.JPG ","MIS20","G33",11,"K",15.0932396835,15.8639013889
"444","MIS20_G33_L2.JPG ","MIS20","G33",12,"L",10.2042750898,16.6416925358
"445","MIS31_G2_L2.JPG ","MIS31","G2",1,"A",12.6218466351,17.4125278962
"446","MIS31_G2_L2.JPG ","MIS31","G2",2,"B",13.5173858589,18.606579012
"447","MIS31_G2_L2.JPG ","MIS31","G2",3,"C",20.383193079,21.691213722
"448","MIS31_G2_L2.JPG ","MIS31","G2",4,"D",24.661875357,21.492199881
"449","MIS31_G2_L2.JPG ","MIS31","G2",5,"E",26.253950607,25.074360324
"450","MIS31_G2_L2.JPG ","MIS31","G2",6,"F",39.09001518,25.074360324
"451","MIS31_G2_L2.JPG ","MIS31","G2",7,"G",38.194461765,18.30806712
"452","MIS31_G2_L2.JPG ","MIS31","G2",8,"H",35.408338947,6.0690298788
"453","MIS31_G2_L2.JPG ","MIS31","G2",9,"I",24.164349624,10.7457345171
"454","MIS31_G2_L2.JPG ","MIS31","G2",10,"J",18.293592096,12.9348317772
"455","MIS31_G2_L2.JPG ","MIS31","G2",11,"K",15.7064813451,14.8254135975
"456","MIS31_G2_L2.JPG ","MIS31","G2",12,"L",12.7213500078,12.1387959261
"457","MIS31_G3_L2.JPG ","MIS31","G3",1,"A",14.72879328,12.60588252
"458","MIS31_G3_L2.JPG ","MIS31","G3",2,"B",14.65516356,13.48937556
"459","MIS31_G3_L2.JPG ","MIS31","G3",3,"C",17.93146032,15.9189846
"460","MIS31_G3_L2.JPG ","MIS31","G3",4,"D",20.50831608,15.9189846
"461","MIS31_G3_L2.JPG ","MIS31","G3",5,"E",21.64949724,18.31178196
"462","MIS31_G3_L2.JPG ","MIS31","G3",6,"F",30.8893752,20.11558608
"463","MIS31_G3_L2.JPG ","MIS31","G3",7,"G",29.67457068,15.84536124
"464","MIS31_G3_L2.JPG ","MIS31","G3",8,"H",29.67457068,6.347797704
"465","MIS31_G3_L2.JPG ","MIS31","G3",9,"I",21.09730932,9.77133864
"466","MIS31_G3_L2.JPG ","MIS31","G3",10,"J",18.29957712,11.50151304
"467","MIS31_G3_L2.JPG ","MIS31","G3",11,"K",16.9007142,13.04762904
"468","MIS31_G3_L2.JPG ","MIS31","G3",12,"L",14.87604,12.01688292
"469","MIS31_G4_L2.JPG ","MIS31","G4",1,"A",16.073497468,10.942949163
"470","MIS31_G4_L2.JPG ","MIS31","G4",2,"B",16.113371,12.258796386
"471","MIS31_G4_L2.JPG ","MIS31","G4",3,"C",20.100786201,14.571495687
"472","MIS31_G4_L2.JPG ","MIS31","G4",4,"D",23.490091533,14.651242751
"473","MIS31_G4_L2.JPG ","MIS31","G4",5,"E",24.68631816,17.362684261
"474","MIS31_G4_L2.JPG ","MIS31","G4",6,"F",34.894100799,20.114006192
"475","MIS31_G4_L2.JPG ","MIS31","G4",7,"G",33.737747704,14.810743768
"476","MIS31_G4_L2.JPG ","MIS31","G4",8,"H",33.059890771,4.2440876297
"477","MIS31_G4_L2.JPG ","MIS31","G4",9,"I",23.769213146,7.154901622
"478","MIS31_G4_L2.JPG ","MIS31","G4",10,"J",21.376759892,8.670116505
"479","MIS31_G4_L2.JPG ","MIS31","G4",11,"K",19.781791056,10.584080486
"480","MIS31_G4_L2.JPG ","MIS31","G4",12,"L",16.512113209,9.866343132
"481","MIS31_G5_L2.JPG ","MIS31","G5",1,"A",10.0435528,7.19588284
"482","MIS31_G5_L2.JPG ","MIS31","G5",2,"B",10.126761088,7.750614344
"483","MIS31_G5_L2.JPG ","MIS31","G5",3,"C",12.179265736,9.553489336
"484","MIS31_G5_L2.JPG ","MIS31","G5",4,"D",13.926668536,9.248387488
"485","MIS31_G5_L2.JPG ","MIS31","G5",5,"E",14.731029696,11.4950496
"486","MIS31_G5_L2.JPG ","MIS31","G5",6,"F",21.221376792,13.575285552
"487","MIS31_G5_L2.JPG ","MIS31","G5",7,"G",20.306071248,10.191429128
"488","MIS31_G5_L2.JPG ","MIS31","G5",8,"H",20.084177688,4.4777037416
"489","MIS31_G5_L2.JPG ","MIS31","G5",9,"I",16.00690928,5.476220928
"490","MIS31_G5_L2.JPG ","MIS31","G5",10,"J",12.928154704,6.11416072
"491","MIS31_G5_L2.JPG ","MIS31","G5",11,"K",12.123793544,7.05720236
"492","MIS31_G5_L2.JPG ","MIS31","G5",12,"L",10.26544636,6.446998664
"493","WAR03_G59_L2.JPG ","WAR03","G59",1,"A",27.760101611,15.7527898824
"494","WAR03_G59_L2.JPG ","WAR03","G59",2,"B",27.982324624,17.197255369
