"","ID","lake","goby","point","pointL","x","y"
"495","WAR03_G59_L2.JPG ","WAR03","G59",3,"C",32.426837891,21.419545623
"496","WAR03_G59_L2.JPG ","WAR03","G59",4,"D",36.871351158,21.308425282
"497","WAR03_G59_L2.JPG ","WAR03","G59",5,"E",37.093574171,24.864046497
"498","WAR03_G59_L2.JPG ","WAR03","G59",6,"F",48.982655553,27.864083676
"499","WAR03_G59_L2.JPG ","WAR03","G59",7,"G",48.204866173,23.419570409
"500","WAR03_G59_L2.JPG ","WAR03","G59",8,"H",48.315986514,10.0860341418
"501","WAR03_G59_L2.JPG ","WAR03","G59",9,"I",41.315864425,13.3083067021
"502","WAR03_G59_L2.JPG ","WAR03","G59",10,"J",33.760193638,13.6416447554
"503","WAR03_G59_L2.JPG ","WAR03","G59",11,"K",32.426837891,15.0861120089
"504","WAR03_G59_L2.JPG ","WAR03","G59",12,"L",27.982324624,14.1972093555
"505","WAR03_G60_L2.JPG ","WAR03","G60",1,"A",20.530310008,11.7064413336
"506","WAR03_G60_L2.JPG ","WAR03","G60",2,"B",20.621223792,12.7064250144
"507","WAR03_G60_L2.JPG ","WAR03","G60",3,"C",23.893903176,16.0700124
"508","WAR03_G60_L2.JPG ","WAR03","G60",4,"D",26.984754992,16.160911728
"509","WAR03_G60_L2.JPG ","WAR03","G60",5,"E",27.257481888,18.61542488
"510","WAR03_G60_L2.JPG ","WAR03","G60",6,"F",36.71187936,21.524463584
"511","WAR03_G60_L2.JPG ","WAR03","G60",7,"G",35.348259336,16.97907796
"512","WAR03_G60_L2.JPG ","WAR03","G60",8,"H",35.166446224,7.43378116
"513","WAR03_G60_L2.JPG ","WAR03","G60",9,"I",29.893808152,9.4337499672
"514","WAR03_G60_L2.JPG ","WAR03","G60",10,"J",24.984796304,9.8882885296
"515","WAR03_G60_L2.JPG ","WAR03","G60",11,"K",24.166615616,10.979180212
"516","WAR03_G60_L2.JPG ","WAR03","G60",12,"L",20.803036904,11.070086768
"517","WAR03_G61_L2.JPG ","WAR03","G61",1,"A",26.09340251,17.0861438625
"518","WAR03_G61_L2.JPG ","WAR03","G61",2,"B",26.09340251,18.197267762
"519","WAR03_G61_L2.JPG ","WAR03","G61",3,"C",29.649023725,21.419545623
"520","WAR03_G61_L2.JPG ","WAR03","G61",4,"D",32.871301586,21.641768636
"521","WAR03_G61_L2.JPG ","WAR03","G61",5,"E",32.982404258,24.975149169
"522","WAR03_G61_L2.JPG ","WAR03","G61",6,"F",44.649262627,28.419650043
"523","WAR03_G61_L2.JPG ","WAR03","G61",7,"G",43.093683867,23.086244724
"524","WAR03_G61_L2.JPG ","WAR03","G61",8,"H",43.871473247,12.1971775019
"525","WAR03_G61_L2.JPG ","WAR03","G61",9,"I",36.982471499,14.8638854621
"526","WAR03_G61_L2.JPG ","WAR03","G61",10,"J",31.426825498,14.5305474088
"527","WAR03_G61_L2.JPG ","WAR03","G61",11,"K",29.871246738,15.9750146623
"528","WAR03_G61_L2.JPG ","WAR03","G61",12,"L",26.09340251,15.9750146623
"529","WAR03_G62_L2.JPG ","WAR03","G62",1,"A",22.257556256,13.8882246984
"530","WAR03_G62_L2.JPG ","WAR03","G62",2,"B",22.530283152,15.160932384
"531","WAR03_G62_L2.JPG ","WAR03","G62",3,"C",25.348422528,18.160884872
"532","WAR03_G62_L2.JPG ","WAR03","G62",4,"D",28.257461232,17.888157976
"533","WAR03_G62_L2.JPG ","WAR03","G62",5,"E",29.166541248,20.706297352
"534","WAR03_G62_L2.JPG ","WAR03","G62",6,"F",38.166398712,22.524457384
"535","WAR03_G62_L2.JPG ","WAR03","G62",7,"G",37.257318696,19.979030448
"536","WAR03_G62_L2.JPG ","WAR03","G62",8,"H",37.711858704,10.1610110888
"537","WAR03_G62_L2.JPG ","WAR03","G62",9,"I",31.984680624,12.4337024552
"538","WAR03_G62_L2.JPG ","WAR03","G62",10,"J",27.439295,12.0700718944
"539","WAR03_G62_L2.JPG ","WAR03","G62",11,"K",26.16658876,13.8882246984
"540","WAR03_G62_L2.JPG ","WAR03","G62",12,"L",22.712096264,12.797333016
"541","WAR03_G63_L2.JPG ","WAR03","G63",1,"A",25.479233065,19.346303977
"542","WAR03_G63_L2.JPG ","WAR03","G63",2,"B",26.604211634,21.22128151
"543","WAR03_G63_L2.JPG ","WAR03","G63",3,"C",32.854116867,23.971224706
"544","WAR03_G63_L2.JPG ","WAR03","G63",4,"D",37.354031143,22.346260079
"545","WAR03_G63_L2.JPG ","WAR03","G63",5,"E",38.854009194,25.846202239
"546","WAR03_G63_L2.JPG ","WAR03","G63",6,"F",51.478806236,25.846202239
"547","WAR03_G63_L2.JPG ","WAR03","G63",7,"G",49.353855551,19.2213074625
"548","WAR03_G63_L2.JPG ","WAR03","G63",8,"H",48.478870011,4.5965383607
"549","WAR03_G63_L2.JPG ","WAR03","G63",9,"I",34.604087947,12.3464156816
"550","WAR03_G63_L2.JPG ","WAR03","G63",10,"J",31.354138816,14.4713822682
"551","WAR03_G63_L2.JPG ","WAR03","G63",11,"K",30.729146305,16.9713423737
"552","WAR03_G63_L2.JPG ","WAR03","G63",12,"L",25.354226612,17.9713264159
"553","WAR03_G64_L2.JPG ","WAR03","G64",1,"A",16.92804507,13.0195075092
"554","WAR03_G64_L2.JPG ","WAR03","G64",2,"B",17.260228794,14.182161108
"555","WAR03_G64_L2.JPG ","WAR03","G64",3,"C",21.495617496,17.504037966
"556","WAR03_G64_L2.JPG ","WAR03","G64",4,"D",25.06663875,16.42443426
"557","WAR03_G64_L2.JPG ","WAR03","G64",5,"E",25.980150594,19.33107486
"558","WAR03_G64_L2.JPG ","WAR03","G64",6,"F",35.364453048,20.4937311
"559","WAR03_G64_L2.JPG ","WAR03","G64",7,"G",34.783124928,15.593961744
"560","WAR03_G64_L2.JPG ","WAR03","G64",8,"H",34.949229996,4.7978612952
"561","WAR03_G64_L2.JPG ","WAR03","G64",9,"I",27.059767506,8.5349730906
"562","WAR03_G64_L2.JPG ","WAR03","G64",10,"J",21.57867003,10.112864268
"563","WAR03_G64_L2.JPG ","WAR03","G64",11,"K",20.831250048,11.5246622628
"564","WAR03_G64_L2.JPG ","WAR03","G64",12,"L",16.92804507,12.1890376344
"565","WAR03_G65_L2.JPG ","WAR03","G65",1,"A",23.173074136,17.092138861
"566","WAR03_G65_L2.JPG ","WAR03","G65",2,"B",23.504379962,18.196479907
"567","WAR03_G65_L2.JPG ","WAR03","G65",3,"C",27.148691365,21.730350181
"568","WAR03_G65_L2.JPG ","WAR03","G65",4,"D",30.903426336,20.626009135
"569","WAR03_G65_L2.JPG ","WAR03","G65",5,"E",31.124308594,24.601626364
"570","WAR03_G65_L2.JPG ","WAR03","G65",6,"F",42.609395765,27.141596721
"571","WAR03_G65_L2.JPG ","WAR03","G65",7,"G",41.173766454,21.84079131
"572","WAR03_G65_L2.JPG ","WAR03","G65",8,"H",42.940701591,10.6869853796
"573","WAR03_G65_L2.JPG ","WAR03","G65",9,"I",33.885143648,13.447827458
"574","WAR03_G65_L2.JPG ","WAR03","G65",10,"J",28.253032411,14.5521649918
"575","WAR03_G65_L2.JPG ","WAR03","G65",11,"K",27.148691365,15.7669348741
"576","WAR03_G65_L2.JPG ","WAR03","G65",12,"L",23.283515265,16.4295377456
"577","WAR03_G66_L2.JPG ","WAR03","G66",1,"A",24.829585705,16.8712724079
"578","WAR03_G66_L2.JPG ","WAR03","G66",2,"B",24.940009273,17.754732952
"579","WAR03_G66_L2.JPG ","WAR03","G66",3,"C",27.811285456,20.515585567
"580","WAR03_G66_L2.JPG ","WAR03","G66",4,"D",31.124308594,20.184279741
"581","WAR03_G66_L2.JPG ","WAR03","G66",5,"E",31.676461556,23.276420621
"582","WAR03_G66_L2.JPG ","WAR03","G66",6,"F",41.173766454,25.264238016
"583","WAR03_G66_L2.JPG ","WAR03","G66",7,"G",39.517254885,22.172097136
"584","WAR03_G66_L2.JPG ","WAR03","G66",8,"H",41.394631151,12.5643581334
"585","WAR03_G66_L2.JPG ","WAR03","G66",9,"I",34.326873042,14.5521649918
"586","WAR03_G66_L2.JPG ","WAR03","G66",10,"J",28.915626502,15.3252002118
"587","WAR03_G66_L2.JPG ","WAR03","G66",11,"K",28.142591282,16.0982371879
"588","WAR03_G66_L2.JPG ","WAR03","G66",12,"L",24.940009273,16.2086695364
"589","WAR03_G67_L2.JPG ","WAR03","G67",1,"A",26.265215016,17.754732952
"590","WAR03_G67_L2.JPG ","WAR03","G67",2,"B",26.486079713,18.859073998
"591","WAR03_G67_L2.JPG ","WAR03","G67",3,"C",29.357355896,21.06775609
"592","WAR03_G67_L2.JPG ","WAR03","G67",4,"D",33.112108428,21.178179658
"593","WAR03_G67_L2.JPG ","WAR03","G67",5,"E",33.222531996,24.491202796
"594","WAR03_G67_L2.JPG ","WAR03","G67",6,"F",42.388531068,26.589443759
"595","WAR03_G67_L2.JPG ","WAR03","G67",7,"G",42.609395765,23.165997053
"596","WAR03_G67_L2.JPG ","WAR03","G67",8,"H",42.830278023,13.2269610049
"597","WAR03_G67_L2.JPG ","WAR03","G67",9,"I",36.977284528,15.4356343164
"598","WAR03_G67_L2.JPG ","WAR03","G67",10,"J",30.682561639,15.7669348741
"599","WAR03_G67_L2.JPG ","WAR03","G67",11,"K",29.357355896,16.9817065125
"600","WAR03_G67_L2.JPG ","WAR03","G67",12,"L",26.375656145,16.7608383033
"601","WAR03_G68_L2.JPG ","WAR03","G68",1,"A",22.981542381,15.913882317
"602","WAR03_G68_L2.JPG ","WAR03","G68",2,"B",22.981542381,16.547638257
"603","WAR03_G68_L2.JPG ","WAR03","G68",3,"C",25.788179943,19.17320475
"604","WAR03_G68_L2.JPG ","WAR03","G68",4,"D",28.685360238,18.811062612
"605","WAR03_G68_L2.JPG ","WAR03","G68",5,"E",29.138045109,21.527157441
"606","WAR03_G68_L2.JPG ","WAR03","G68",6,"F",37.739014467,23.518953597
"607","WAR03_G68_L2.JPG ","WAR03","G68",7,"G",36.109360449,19.80696069
"608","WAR03_G68_L2.JPG ","WAR03","G68",8,"H",36.743116389,11.2059798144
"609","WAR03_G68_L2.JPG ","WAR03","G68",9,"I",31.220383998,14.2842254196
"610","WAR03_G68_L2.JPG ","WAR03","G68",10,"J",26.603006952,14.2842254196
"611","WAR03_G68_L2.JPG ","WAR03","G68",11,"K",25.878722676,15.099055308
"612","WAR03_G68_L2.JPG ","WAR03","G68",12,"L",22.981542381,15.280126377
"613","WAR04_G1_L2.JPG ","WAR04","G1",1,"A",6.373255173,6.661495911
"614","WAR04_G1_L2.JPG ","WAR04","G1",2,"B",6.446340249,7.611614526
"615","WAR04_G1_L2.JPG ","WAR04","G1",3,"C",8.809462254,8.732269194
"616","WAR04_G1_L2.JPG ","WAR04","G1",4,"D",11.05077159,8.391201297
"617","WAR04_G1_L2.JPG ","WAR04","G1",5,"E",12.122707083,11.168480484
"618","WAR04_G1_L2.JPG ","WAR04","G1",6,"F",18.749188323,13.775219409
"619","WAR04_G1_L2.JPG ","WAR04","G1",7,"G",17.896516476,10.193995968
"620","WAR04_G1_L2.JPG ","WAR04","G1",8,"H",17.94523986,4.834339548
"621","WAR04_G1_L2.JPG ","WAR04","G1",9,"I",13.316446827,5.419028574
"622","WAR04_G1_L2.JPG ","WAR04","G1",10,"J",10.198099743,5.760096471
"623","WAR04_G1_L2.JPG ","WAR04","G1",11,"K",8.833823946,6.442236474
"624","WAR04_G1_L2.JPG ","WAR04","G1",12,"L",6.470701941,6.247338729
"625","WAR04_G3_L2.JPG ","WAR04","G3",1,"A",5.71353442,8.283599384
"626","WAR04_G3_L2.JPG ","WAR04","G3",2,"B",6.063434914,9.258323114
"627","WAR04_G3_L2.JPG ","WAR04","G3",3,"C",7.93790894,9.883150668
"628","WAR04_G3_L2.JPG ","WAR04","G3",4,"D",9.83737555,9.383290352
"629","WAR04_G3_L2.JPG ","WAR04","G3",5,"E",10.88708135,11.457709368
"630","WAR04_G3_L2.JPG ","WAR04","G3",6,"F",17.285282168,12.332462762
"631","WAR04_G3_L2.JPG ","WAR04","G3",7,"G",15.6607383,9.583235342
"632","WAR04_G3_L2.JPG ","WAR04","G3",8,"H",15.185874886,4.2347364378
"633","WAR04_G3_L2.JPG ","WAR04","G3",9,"I",10.462198786,5.984242794
"634","WAR04_G3_L2.JPG ","WAR04","G3",10,"J",8.487754424,7.058941178
"635","WAR04_G3_L2.JPG ","WAR04","G3",11,"K",7.837938604,7.53380891
"636","WAR04_G3_L2.JPG ","WAR04","G3",12,"L",5.813504756,7.808731652
"637","WAR04_G6_L2.JPG ","WAR04","G6",1,"A",8.411966352,7.340920536
"638","WAR04_G6_L2.JPG ","WAR04","G6",2,"B",8.736746616,8.106476592
"639","WAR04_G6_L2.JPG ","WAR04","G6",3,"C",10.430250864,8.477653464
"640","WAR04_G6_L2.JPG ","WAR04","G6",4,"D",12.425337072,8.245666416
"641","WAR04_G6_L2.JPG ","WAR04","G6",5,"E",13.376483568,10.240752624
"642","WAR04_G6_L2.JPG ","WAR04","G6",6,"F",20.266488072,12.653412312
"643","WAR04_G6_L2.JPG ","WAR04","G6",7,"G",18.828169176,10.055162184
"644","WAR04_G6_L2.JPG ","WAR04","G6",8,"H",18.665781048,5.879403336
"645","WAR04_G6_L2.JPG ","WAR04","G6",9,"I",15.487561296,5.879403336
"646","WAR04_G6_L2.JPG ","WAR04","G6",10,"J",11.404595664,5.948998248
"647","WAR04_G6_L2.JPG ","WAR04","G6",11,"K",10.592643,6.552162168
"648","WAR04_G6_L2.JPG ","WAR04","G6",12,"L",8.388768048,6.900144744
"649","WAY04_G1_L2.JPG ","WAY04","G1",1,"A",6.1565964392,5.8103795852
"650","WAY04_G1_L2.JPG ","WAY04","G1",2,"B",6.267628243,6.1064635156
"651","WAY04_G1_L2.JPG ","WAY04","G1",3,"C",7.414957762,6.3655372846
"652","WAY04_G1_L2.JPG ","WAY04","G1",4,"D",8.969400376,6.1064635156
"653","WAY04_G1_L2.JPG ","WAY04","G1",5,"E",9.33950199,7.69791959
"654","WAY04_G1_L2.JPG ","WAY04","G1",6,"F",13.225605226,8.364106454
"655","WAY04_G1_L2.JPG ","WAY04","G1",7,"G",12.374364256,7.031726128
"656","WAY04_G1_L2.JPG ","WAY04","G1",8,"H",12.52241018,4.1449058272
"657","WAY04_G1_L2.JPG ","WAY04","G1",9,"I",9.709610202,4.5150107402
"658","WAY04_G1_L2.JPG ","WAY04","G1",10,"J",7.9331053,5.1812002434
"659","WAY04_G1_L2.JPG ","WAY04","G1",11,"K",7.451965944,5.514294995
"660","WAY04_G1_L2.JPG ","WAY04","G1",12,"L",6.1195862778,5.66233762
"661","WAY04_G2_L2.JPG ","WAY04","G2",1,"A",4.6100410125,8.8723065
"662","WAY04_G2_L2.JPG ","WAY04","G2",2,"B",4.849840725,9.152069625
"663","WAY04_G2_L2.JPG ","WAY04","G2",3,"C",6.088806975,8.992206
"664","WAY04_G2_L2.JPG ","WAY04","G2",4,"D",7.727440125,8.35273725
"665","WAY04_G2_L2.JPG ","WAY04","G2",5,"E",8.247009375,9.631667625
"666","WAY04_G2_L2.JPG ","WAY04","G2",6,"F",11.923936875,9.31193325
"667","WAY04_G2_L2.JPG ","WAY04","G2",7,"G",11.444338875,7.913103375
"668","WAY04_G2_L2.JPG ","WAY04","G2",8,"H",10.085473125,5.71493685
"669","WAY04_G2_L2.JPG ","WAY04","G2",9,"I",7.52760525,6.4343367
"670","WAY04_G2_L2.JPG ","WAY04","G2",10,"J",6.0488407125,7.593369
"671","WAY04_G2_L2.JPG ","WAY04","G2",11,"K",5.72910705,8.072967
"672","WAY04_G2_L2.JPG ","WAY04","G2",12,"L",4.5700740375,8.672471625
"673","WAY04_G3_L2.JPG ","WAY04","G3",1,"A",11.06775611,9.94998508
"674","WAY04_G3_L2.JPG ","WAY04","G3",2,"B",11.517770486,10.500005622
"675","WAY04_G3_L2.JPG ","WAY04","G3",3,"C",13.067825946,10.850022746
"676","WAY04_G3_L2.JPG ","WAY04","G3",4,"D",15.517919072,10.149997412
"677","WAY04_G3_L2.JPG ","WAY04","G3",5,"E",16.467955364,12.30007204
"678","WAY04_G3_L2.JPG ","WAY04","G3",6,"F",21.718140912,12.900091208
"679","WAY04_G3_L2.JPG ","WAY04","G3",7,"G",20.868110786,10.600011788
"680","WAY04_G3_L2.JPG ","WAY04","G3",8,"H",19.318055326,5.0498113076
"681","WAY04_G3_L2.JPG ","WAY04","G3",9,"I",16.367949198,7.449897785
"682","WAY04_G3_L2.JPG ","WAY04","G3",10,"J",13.667854028,8.1999253106
"683","WAY04_G3_L2.JPG ","WAY04","G3",11,"K",13.117833486,9.099954954
"684","WAY04_G3_L2.JPG ","WAY04","G3",12,"L",11.06775611,9.54996933
"685","WAY04_G4_L2.JPG ","WAY04","G4",1,"A",8.366908875,8.152902375
"686","WAY04_G4_L2.JPG ","WAY04","G4",2,"B",8.68664325,8.552572125
"687","WAY04_G4_L2.JPG ","WAY04","G4",3,"C",9.965573625,8.83233525
"688","WAY04_G4_L2.JPG ","WAY04","G4",4,"D",11.804037375,8.312773125
"689","WAY04_G4_L2.JPG ","WAY04","G4",5,"E",12.603376875,9.631667625
"690","WAY04_G4_L2.JPG ","WAY04","G4",6,"F",17.599206,10.0713015
"691","WAY04_G4_L2.JPG ","WAY04","G4",7,"G",17.07963675,8.432672625
"692","WAY04_G4_L2.JPG ","WAY04","G4",8,"H",15.8406705,3.9564034875
"693","WAY04_G4_L2.JPG ","WAY04","G4",9,"I",12.643341,5.555070375
"694","WAY04_G4_L2.JPG ","WAY04","G4",10,"J",10.4052075,6.594203175
"695","WAY04_G4_L2.JPG ","WAY04","G4",11,"K",10.00553775,7.153735125
"696","WAY04_G4_L2.JPG ","WAY04","G4",12,"L",8.326937625,7.793203875
"697","WAY04_G5_L2.JPG ","WAY04","G5",1,"A",3.7339156794,6.9597590184
"698","WAY04_G5_L2.JPG ","WAY04","G5",2,"B",4.0139179599,7.599763416
"699","WAY04_G5_L2.JPG ","WAY04","G5",3,"C",6.8139407649,8.279768445
"700","WAY04_G5_L2.JPG ","WAY04","G5",4,"D",8.893954344,7.99976973
"701","WAY04_G5_L2.JPG ","WAY04","G5",5,"E",9.893962998,10.079782596
"702","WAY04_G5_L2.JPG ","WAY04","G5",6,"F",15.97401048,10.799792535
"703","WAY04_G5_L2.JPG ","WAY04","G5",7,"G",15.37400814,8.119770198
"704","WAY04_G5_L2.JPG ","WAY04","G5",8,"H",14.493999954,2.1597210447
"705","WAY04_G5_L2.JPG ","WAY04","G5",9,"I",10.173968844,4.4797398384
"706","WAY04_G5_L2.JPG ","WAY04","G5",10,"J",7.0139417826,5.1997454988
"707","WAY04_G5_L2.JPG ","WAY04","G5",11,"K",6.493937853,6.1997534397
"708","WAY04_G5_L2.JPG ","WAY04","G5",12,"L",3.6939157611,6.5597562699
"709","WAY04_G6_L2.JPG ","WAY04","G6",1,"A",8.366908875,5.9947035375
"710","WAY04_G6_L2.JPG ","WAY04","G6",2,"B",8.5267725,6.594203175
"711","WAY04_G6_L2.JPG ","WAY04","G6",3,"C",10.6450065,6.993870075
"712","WAY04_G6_L2.JPG ","WAY04","G6",4,"D",12.36357075,6.63417015
"713","WAY04_G6_L2.JPG ","WAY04","G6",5,"E",12.843175875,8.47263675
"714","WAY04_G6_L2.JPG ","WAY04","G6",6,"F",17.99887575,9.551739375
"715","WAY04_G6_L2.JPG ","WAY04","G6",7,"G",17.519270625,7.433505375
"716","WAY04_G6_L2.JPG ","WAY04","G6",8,"H",16.48013925,2.1179368875
"717","WAY04_G6_L2.JPG ","WAY04","G6",9,"I",13.28280975,3.916437225
"718","WAY04_G6_L2.JPG ","WAY04","G6",10,"J",10.804870125,4.7557372875
"719","WAY04_G6_L2.JPG ","WAY04","G6",11,"K",10.045509,5.4751371375
"720","WAY04_G6_L2.JPG ","WAY04","G6",12,"L",8.366908875,5.7948700875
"721","WAY04_G7_L_Marks.JPG ","WAY04","G7",1,"A",6.0960147162,6.3189841755
"722","WAY04_G7_L_Marks.JPG ","WAY04","G7",2,"B",6.1355097975,6.5164609902
"723","WAY04_G7_L_Marks.JPG ","WAY04","G7",3,"C",7.043907933,6.4769659089
"724","WAY04_G7_L_Marks.JPG ","WAY04","G7",4,"D",8.189274444,6.0820108713
"725","WAY04_G7_L_Marks.JPG ","WAY04","G7",5,"E",8.46574635,7.069396353
"726","WAY04_G7_L_Marks.JPG ","WAY04","G7",6,"F",10.993451268,7.26687528
"727","WAY04_G7_L_Marks.JPG ","WAY04","G7",7,"G",10.440514497,6.3979750422
"728","WAY04_G7_L_Marks.JPG ","WAY04","G7",8,"H",10.085056653,4.4626963437
"729","WAY04_G7_L_Marks.JPG ","WAY04","G7",9,"I",8.268267423,5.1341197668
"730","WAY04_G7_L_Marks.JPG ","WAY04","G7",10,"J",7.359872808,5.2526057148
"731","WAY04_G7_L_Marks.JPG ","WAY04","G7",11,"K",6.8859240873,5.7265516191
"732","WAY04_G7_L_Marks.JPG ","WAY04","G7",12,"L",6.1355097975,6.2004975234
"733","WAY04_G9_L2.JPG ","WAY04","G9",1,"A",8.692190806,8.220742622
"734","WAY04_G9_L2.JPG ","WAY04","G9",2,"B",8.775226442,8.469864334
"735","WAY04_G9_L2.JPG ","WAY04","G9",3,"C",10.269964116,8.885072122
"736","WAY04_G9_L2.JPG ","WAY04","G9",4,"D",11.972305684,8.30378566
"737","WAY04_G9_L2.JPG ","WAY04","G9",5,"E",12.553592146,9.92308419
"738","WAY04_G9_L2.JPG ","WAY04","G9",6,"F",16.124353956,10.379809796
"739","WAY04_G9_L2.JPG ","WAY04","G9",7,"G",15.709146168,8.428346516
"740","WAY04_G9_L2.JPG ","WAY04","G9",8,"H",14.920255812,5.2312694946
"741","WAY04_G9_L2.JPG ","WAY04","G9",9,"I",12.138384358,6.35232238
"742","WAY04_G9_L2.JPG ","WAY04","G9",10,"J",10.519085828,7.1827312942
"743","WAY04_G9_L2.JPG ","WAY04","G9",11,"K",10.103885442,7.722499198
"744","WAY04_G9_L2.JPG ","WAY04","G9",12,"L",8.692190806,8.096181766
